PLAYER_NAME,GAME_DATE,AST,TOV
Trae Young,"NOV 04, 2023",12,5
Trae Young,"NOV 01, 2023",10,3
Trae Young,"OCT 30, 2023",8,1
Trae Young,"OCT 29, 2023",11,3
Trae Young,"OCT 27, 2023",12,6
Trae Young,"OCT 25, 2023",9,5
Luka Doncic,"JAN 27, 2024",17,3
Luka Doncic,"JAN 26, 2024",7,4
Luka Doncic,"JAN 24, 2024",9,5
Luka Doncic,"JAN 22, 2024",13,3
Luka Doncic,"JAN 17, 2024",10,4
Luka Doncic,"JAN 09, 2024",6,3
Luka Doncic,"JAN 07, 2024",8,3
Luka Doncic,"JAN 03, 2024",5,4
Luka Doncic,"JAN 01, 2024",14,4
Luka Doncic,"DEC 30, 2023",10,4
Luka Doncic,"DEC 27, 2023",6,5
Luka Doncic,"DEC 25, 2023",15,4
Luka Doncic,"DEC 23, 2023",10,2
Luka Doncic,"DEC 20, 2023",10,5
Luka Doncic,"DEC 18, 2023",8,3
Luka Doncic,"DEC 16, 2023",10,4
Luka Doncic,"DEC 14, 2023",13,8
Luka Doncic,"DEC 12, 2023",17,4
Luka Doncic,"DEC 11, 2023",6,3
Luka Doncic,"DEC 08, 2023",10,5
Luka Doncic,"DEC 06, 2023",11,4
Luka Doncic,"DEC 02, 2023",18,7
Luka Doncic,"NOV 28, 2023",9,0
Luka Doncic,"NOV 25, 2023",4,4
Luka Doncic,"NOV 22, 2023",8,0
Luka Doncic,"NOV 19, 2023",7,2
Luka Doncic,"NOV 18, 2023",9,3
Luka Doncic,"NOV 15, 2023",10,3
Luka Doncic,"NOV 14, 2023",2,8
Luka Doncic,"NOV 12, 2023",9,2
Luka Doncic,"NOV 10, 2023",6,1
Luka Doncic,"NOV 08, 2023",8,4
Luka Doncic,"NOV 06, 2023",6,6
Luka Doncic,"NOV 05, 2023",9,4
Luka Doncic,"NOV 03, 2023",8,9
Luka Doncic,"NOV 01, 2023",10,6
Luka Doncic,"OCT 30, 2023",12,6
Luka Doncic,"OCT 27, 2023",7,0
Luka Doncic,"OCT 25, 2023",10,4
Nikola Jokic,"JAN 27, 2024",7,3
Nikola Jokic,"JAN 25, 2024",3,7
Nikola Jokic,"JAN 23, 2024",10,1
Nikola Jokic,"JAN 21, 2024",8,0
Nikola Jokic,"JAN 19, 2024",9,4
Nikola Jokic,"JAN 16, 2024",3,4
Nikola Jokic,"JAN 14, 2024",9,7
Nikola Jokic,"JAN 12, 2024",14,2
Nikola Jokic,"JAN 10, 2024",6,6
Nikola Jokic,"JAN 07, 2024",16,2
Nikola Jokic,"JAN 05, 2024",8,2
Nikola Jokic,"JAN 04, 2024",10,4
Nikola Jokic,"JAN 01, 2024",6,3
Nikola Jokic,"DEC 29, 2023",7,7
Nikola Jokic,"DEC 28, 2023",10,3
Nikola Jokic,"DEC 25, 2023",8,3
Nikola Jokic,"DEC 23, 2023",9,3
Nikola Jokic,"DEC 22, 2023",7,0
Nikola Jokic,"DEC 20, 2023",6,2
Nikola Jokic,"DEC 18, 2023",7,2
Nikola Jokic,"DEC 16, 2023",12,3
Nikola Jokic,"DEC 14, 2023",10,1
Nikola Jokic,"DEC 12, 2023",6,0
Nikola Jokic,"DEC 11, 2023",9,1
Nikola Jokic,"DEC 08, 2023",5,3
Nikola Jokic,"DEC 06, 2023",10,4
Nikola Jokic,"DEC 02, 2023",14,0
Nikola Jokic,"DEC 01, 2023",16,3
Nikola Jokic,"NOV 29, 2023",15,0
Nikola Jokic,"NOV 26, 2023",9,5
Nikola Jokic,"NOV 24, 2023",8,3
Nikola Jokic,"NOV 22, 2023",12,1
Nikola Jokic,"NOV 20, 2023",5,1
Nikola Jokic,"NOV 19, 2023",7,3
Nikola Jokic,"NOV 17, 2023",18,4
Nikola Jokic,"NOV 14, 2023",9,4
Nikola Jokic,"NOV 12, 2023",11,3
Nikola Jokic,"NOV 08, 2023",5,3
Nikola Jokic,"NOV 06, 2023",12,2
Nikola Jokic,"NOV 04, 2023",9,1
Nikola Jokic,"NOV 03, 2023",9,4
Nikola Jokic,"NOV 01, 2023",3,5
Nikola Jokic,"OCT 30, 2023",11,1
Nikola Jokic,"OCT 29, 2023",5,4
Nikola Jokic,"OCT 27, 2023",7,9
Nikola Jokic,"OCT 24, 2023",11,2
James Harden,"JAN 27, 2024",7,1
James Harden,"JAN 26, 2024",13,1
James Harden,"JAN 23, 2024",10,1
James Harden,"JAN 21, 2024",10,4
James Harden,"JAN 16, 2024",8,1
James Harden,"JAN 14, 2024",8,4
James Harden,"JAN 12, 2024",9,3
James Harden,"JAN 10, 2024",11,3
James Harden,"JAN 08, 2024",10,3
James Harden,"JAN 07, 2024",9,5
James Harden,"JAN 05, 2024",13,1
James Harden,"JAN 03, 2024",11,4
James Harden,"JAN 01, 2024",10,2
James Harden,"DEC 29, 2023",13,5
James Harden,"DEC 26, 2023",8,4
James Harden,"DEC 23, 2023",9,4
James Harden,"DEC 21, 2023",6,3
James Harden,"DEC 20, 2023",11,4
James Harden,"DEC 18, 2023",9,1
James Harden,"DEC 16, 2023",12,1
James Harden,"DEC 14, 2023",15,4
James Harden,"DEC 12, 2023",7,2
James Harden,"DEC 11, 2023",7,3
James Harden,"DEC 08, 2023",8,2
James Harden,"DEC 06, 2023",11,4
James Harden,"DEC 02, 2023",9,1
James Harden,"NOV 30, 2023",7,1
James Harden,"NOV 29, 2023",6,2
James Harden,"NOV 27, 2023",4,3
James Harden,"NOV 25, 2023",7,2
James Harden,"NOV 24, 2023",10,3
James Harden,"NOV 22, 2023",9,4
James Harden,"NOV 20, 2023",10,0
James Harden,"NOV 17, 2023",7,3
James Harden,"NOV 14, 2023",4,1
James Harden,"NOV 12, 2023",3,1
James Harden,"NOV 10, 2023",3,2
James Harden,"NOV 08, 2023",5,5
James Harden,"NOV 06, 2023",6,2
Fred VanVleet,"JAN 27, 2024",8,4
Fred VanVleet,"JAN 26, 2024",3,0
Fred VanVleet,"JAN 24, 2024",7,2
Fred VanVleet,"JAN 20, 2024",7,2
Fred VanVleet,"JAN 17, 2024",12,1
Fred VanVleet,"JAN 15, 2024",5,1
Fred VanVleet,"JAN 13, 2024",7,0
Fred VanVleet,"JAN 12, 2024",12,0
Fred VanVleet,"JAN 10, 2024",10,2
Fred VanVleet,"JAN 08, 2024",7,1
Fred VanVleet,"JAN 06, 2024",7,1
Fred VanVleet,"JAN 05, 2024",8,1
Fred VanVleet,"JAN 03, 2024",10,4
Fred VanVleet,"JAN 01, 2024",7,1
Fred VanVleet,"DEC 29, 2023",10,5
Fred VanVleet,"DEC 27, 2023",6,1
Fred VanVleet,"DEC 26, 2023",9,3
Fred VanVleet,"DEC 23, 2023",3,1
Fred VanVleet,"DEC 22, 2023",4,0
Fred VanVleet,"DEC 20, 2023",15,2
Fred VanVleet,"DEC 18, 2023",17,2
Fred VanVleet,"DEC 17, 2023",6,1
Fred VanVleet,"DEC 15, 2023",8,0
Fred VanVleet,"DEC 13, 2023",9,3
Fred VanVleet,"DEC 11, 2023",5,3
Fred VanVleet,"DEC 08, 2023",3,1
Fred VanVleet,"DEC 06, 2023",9,3
Fred VanVleet,"DEC 02, 2023",7,3
Fred VanVleet,"NOV 28, 2023",12,0
Fred VanVleet,"NOV 24, 2023",11,1
Fred VanVleet,"NOV 22, 2023",4,1
Fred VanVleet,"NOV 20, 2023",14,0
Fred VanVleet,"NOV 19, 2023",16,3
Fred VanVleet,"NOV 17, 2023",10,2
Fred VanVleet,"NOV 12, 2023",4,2
Fred VanVleet,"NOV 10, 2023",8,1
Fred VanVleet,"NOV 08, 2023",10,1
Fred VanVleet,"NOV 06, 2023",5,1
Fred VanVleet,"NOV 04, 2023",12,2
Fred VanVleet,"NOV 01, 2023",11,2
Fred VanVleet,"OCT 29, 2023",4,0
Fred VanVleet,"OCT 27, 2023",12,3
Fred VanVleet,"OCT 25, 2023",5,3
Domantas Sabonis,"JAN 27, 2024",4,6
Domantas Sabonis,"JAN 25, 2024",13,3
Domantas Sabonis,"JAN 22, 2024",6,4
Domantas Sabonis,"JAN 18, 2024",10,3
Domantas Sabonis,"JAN 16, 2024",11,2
Domantas Sabonis,"JAN 14, 2024",15,3
Domantas Sabonis,"JAN 12, 2024",5,4
Domantas Sabonis,"JAN 10, 2024",7,2
Domantas Sabonis,"JAN 09, 2024",13,5
Domantas Sabonis,"JAN 07, 2024",6,3
Domantas Sabonis,"JAN 05, 2024",11,6
Domantas Sabonis,"JAN 03, 2024",12,6
Domantas Sabonis,"JAN 02, 2024",4,11
Domantas Sabonis,"DEC 31, 2023",12,3
Domantas Sabonis,"DEC 29, 2023",7,1
Domantas Sabonis,"DEC 26, 2023",5,2
Domantas Sabonis,"DEC 23, 2023",10,3
Domantas Sabonis,"DEC 22, 2023",12,3
Domantas Sabonis,"DEC 20, 2023",8,1
Domantas Sabonis,"DEC 18, 2023",12,2
Domantas Sabonis,"DEC 16, 2023",8,6
Domantas Sabonis,"DEC 14, 2023",7,2
Domantas Sabonis,"DEC 12, 2023",3,2
Domantas Sabonis,"DEC 11, 2023",9,4
Domantas Sabonis,"DEC 08, 2023",5,4
Domantas Sabonis,"DEC 04, 2023",10,1
Domantas Sabonis,"DEC 02, 2023",7,2
Domantas Sabonis,"NOV 29, 2023",3,1
Domantas Sabonis,"NOV 28, 2023",10,1
Domantas Sabonis,"NOV 24, 2023",5,2
Domantas Sabonis,"NOV 22, 2023",6,3
Domantas Sabonis,"NOV 20, 2023",8,5
Domantas Sabonis,"NOV 19, 2023",6,1
Domantas Sabonis,"NOV 17, 2023",7,4
Domantas Sabonis,"NOV 15, 2023",7,4
Domantas Sabonis,"NOV 13, 2023",10,3
Domantas Sabonis,"NOV 10, 2023",13,5
Domantas Sabonis,"NOV 08, 2023",9,6
Domantas Sabonis,"NOV 06, 2023",5,4
Domantas Sabonis,"NOV 04, 2023",4,5
Domantas Sabonis,"NOV 01, 2023",8,2
Domantas Sabonis,"OCT 29, 2023",5,3
Domantas Sabonis,"OCT 27, 2023",7,1
Domantas Sabonis,"OCT 25, 2023",5,3
LeBron James,"JAN 27, 2024",12,3
LeBron James,"JAN 25, 2024",12,5
LeBron James,"JAN 21, 2024",5,3
LeBron James,"JAN 19, 2024",5,4
LeBron James,"JAN 17, 2024",8,3
LeBron James,"JAN 15, 2024",6,5
LeBron James,"JAN 11, 2024",9,4
LeBron James,"JAN 09, 2024",12,3
LeBron James,"JAN 07, 2024",7,4
LeBron James,"JAN 05, 2024",7,4
LeBron James,"JAN 03, 2024",9,2
LeBron James,"DEC 31, 2023",8,4
LeBron James,"DEC 30, 2023",6,1
LeBron James,"DEC 28, 2023",11,3
LeBron James,"DEC 25, 2023",8,3
LeBron James,"DEC 23, 2023",7,3
LeBron James,"DEC 20, 2023",9,5
LeBron James,"DEC 18, 2023",11,2
LeBron James,"DEC 15, 2023",14,2
LeBron James,"DEC 12, 2023",9,4
LeBron James,"DEC 07, 2023",8,0
LeBron James,"DEC 05, 2023",11,2
LeBron James,"DEC 02, 2023",7,5
LeBron James,"NOV 30, 2023",6,5
LeBron James,"NOV 29, 2023",3,1
LeBron James,"NOV 27, 2023",5,1
LeBron James,"NOV 25, 2023",6,4
LeBron James,"NOV 22, 2023",7,3
LeBron James,"NOV 21, 2023",9,2
LeBron James,"NOV 19, 2023",8,2
LeBron James,"NOV 17, 2023",9,3
LeBron James,"NOV 15, 2023",12,6
LeBron James,"NOV 14, 2023",6,4
LeBron James,"NOV 10, 2023",6,4
LeBron James,"NOV 08, 2023",2,3
LeBron James,"NOV 06, 2023",3,5
LeBron James,"NOV 04, 2023",5,3
LeBron James,"NOV 01, 2023",7,4
LeBron James,"OCT 30, 2023",4,5
LeBron James,"OCT 29, 2023",8,8
LeBron James,"OCT 26, 2023",9,5
LeBron James,"OCT 24, 2023",5,0
Cade Cunningham,"JAN 27, 2024",12,7
Cade Cunningham,"JAN 07, 2024",3,0
Cade Cunningham,"JAN 05, 2024",3,2
Cade Cunningham,"JAN 03, 2024",13,6
Cade Cunningham,"JAN 01, 2024",10,4
Cade Cunningham,"DEC 30, 2023",12,0
Cade Cunningham,"DEC 28, 2023",9,6
Cade Cunningham,"DEC 26, 2023",5,3
Cade Cunningham,"DEC 23, 2023",6,2
Cade Cunningham,"DEC 21, 2023",10,6
Cade Cunningham,"DEC 18, 2023",7,3
Cade Cunningham,"DEC 16, 2023",6,2
Cade Cunningham,"DEC 15, 2023",2,3
Cade Cunningham,"DEC 13, 2023",7,1
Cade Cunningham,"DEC 11, 2023",7,3
Cade Cunningham,"DEC 08, 2023",6,3
Cade Cunningham,"DEC 06, 2023",10,5
Cade Cunningham,"DEC 02, 2023",11,1
Cade Cunningham,"NOV 30, 2023",8,7
Cade Cunningham,"NOV 29, 2023",5,2
Cade Cunningham,"NOV 27, 2023",7,1
Cade Cunningham,"NOV 24, 2023",5,4
Cade Cunningham,"NOV 20, 2023",9,5
Cade Cunningham,"NOV 19, 2023",4,3
Cade Cunningham,"NOV 17, 2023",8,4
Cade Cunningham,"NOV 14, 2023",12,6
Cade Cunningham,"NOV 12, 2023",5,1
Cade Cunningham,"NOV 10, 2023",7,4
Cade Cunningham,"NOV 08, 2023",8,5
Cade Cunningham,"NOV 06, 2023",5,5
Cade Cunningham,"NOV 05, 2023",6,6
Cade Cunningham,"NOV 02, 2023",11,6
Cade Cunningham,"NOV 01, 2023",4,6
Cade Cunningham,"OCT 30, 2023",5,7
Cade Cunningham,"OCT 28, 2023",10,6
Cade Cunningham,"OCT 27, 2023",6,5
Cade Cunningham,"OCT 25, 2023",9,3
Devin Booker,"JAN 28, 2024",3,4
Devin Booker,"JAN 26, 2024",4,4
Devin Booker,"JAN 24, 2024",3,2
Devin Booker,"JAN 22, 2024",5,2
Devin Booker,"JAN 21, 2024",8,2
Devin Booker,"JAN 19, 2024",5,1
Devin Booker,"JAN 16, 2024",11,2
Devin Booker,"JAN 14, 2024",7,0
Devin Booker,"JAN 11, 2024",5,3
Devin Booker,"JAN 08, 2024",5,6
Devin Booker,"JAN 07, 2024",8,2
Devin Booker,"JAN 05, 2024",10,3
Devin Booker,"JAN 03, 2024",6,6
Devin Booker,"JAN 01, 2024",6,2
Devin Booker,"DEC 31, 2023",5,1
Devin Booker,"DEC 29, 2023",7,2
Devin Booker,"DEC 27, 2023",7,4
Devin Booker,"DEC 25, 2023",10,3
Devin Booker,"DEC 22, 2023",7,0
Devin Booker,"DEC 19, 2023",7,1
Devin Booker,"DEC 17, 2023",8,5
Devin Booker,"DEC 15, 2023",9,3
Devin Booker,"DEC 13, 2023",12,2
Devin Booker,"DEC 12, 2023",7,2
Devin Booker,"DEC 08, 2023",7,3
Devin Booker,"DEC 05, 2023",6,7
Devin Booker,"DEC 02, 2023",7,2
Devin Booker,"NOV 29, 2023",5,2
Devin Booker,"NOV 26, 2023",11,2
Devin Booker,"NOV 24, 2023",4,5
Devin Booker,"NOV 22, 2023",10,3
Devin Booker,"NOV 21, 2023",6,1
Devin Booker,"NOV 19, 2023",8,3
Devin Booker,"NOV 17, 2023",15,1
Devin Booker,"NOV 15, 2023",5,2
Devin Booker,"NOV 02, 2023",13,5
Devin Booker,"OCT 24, 2023",8,6
Chris Paul,"JAN 05, 2024",4,1
Chris Paul,"JAN 04, 2024",6,0
Chris Paul,"JAN 02, 2024",4,1
Chris Paul,"DEC 30, 2023",6,0
Chris Paul,"DEC 28, 2023",4,3
Chris Paul,"DEC 25, 2023",3,1
Chris Paul,"DEC 23, 2023",11,1
Chris Paul,"DEC 22, 2023",10,1
Chris Paul,"DEC 19, 2023",12,0
Chris Paul,"DEC 17, 2023",8,2
Chris Paul,"DEC 16, 2023",11,3
Chris Paul,"DEC 14, 2023",3,2
Chris Paul,"DEC 12, 2023",11,1
Chris Paul,"DEC 06, 2023",6,2
Chris Paul,"NOV 28, 2023",0,0
Chris Paul,"NOV 24, 2023",10,1
Chris Paul,"NOV 22, 2023",6,1
Chris Paul,"NOV 20, 2023",12,1
Chris Paul,"NOV 18, 2023",11,0
Chris Paul,"NOV 16, 2023",8,1
Chris Paul,"NOV 14, 2023",4,4
Chris Paul,"NOV 12, 2023",5,2
Chris Paul,"NOV 11, 2023",9,3
Chris Paul,"NOV 08, 2023",4,1
Chris Paul,"NOV 06, 2023",6,0
Chris Paul,"NOV 05, 2023",2,0
Chris Paul,"NOV 03, 2023",13,0
Chris Paul,"NOV 01, 2023",8,0
Chris Paul,"OCT 30, 2023",5,1
Chris Paul,"OCT 29, 2023",7,1
Chris Paul,"OCT 27, 2023",12,3
Chris Paul,"OCT 24, 2023",9,1
Damian Lillard,"JAN 27, 2024",9,0
Damian Lillard,"JAN 26, 2024",3,4
Damian Lillard,"JAN 24, 2024",4,2
Damian Lillard,"JAN 22, 2024",8,2
Damian Lillard,"JAN 20, 2024",11,1
Damian Lillard,"JAN 17, 2024",5,1
Damian Lillard,"JAN 14, 2024",8,4
Damian Lillard,"JAN 13, 2024",7,1
Damian Lillard,"JAN 11, 2024",4,0
Damian Lillard,"JAN 06, 2024",8,1
Damian Lillard,"JAN 04, 2024",10,0
Damian Lillard,"JAN 03, 2024",5,2
Damian Lillard,"JAN 01, 2024",5,1
Damian Lillard,"DEC 29, 2023",4,2
Damian Lillard,"DEC 27, 2023",4,4
Damian Lillard,"DEC 25, 2023",8,4
Damian Lillard,"DEC 23, 2023",7,3
Damian Lillard,"DEC 21, 2023",8,3
Damian Lillard,"DEC 19, 2023",4,1
Damian Lillard,"DEC 17, 2023",11,3
Damian Lillard,"DEC 16, 2023",5,2
Damian Lillard,"DEC 13, 2023",6,4
Damian Lillard,"DEC 11, 2023",9,2
Damian Lillard,"DEC 07, 2023",7,3
Damian Lillard,"DEC 05, 2023",7,3
Damian Lillard,"DEC 02, 2023",9,4
Damian Lillard,"NOV 30, 2023",13,7
Damian Lillard,"NOV 28, 2023",9,1
Damian Lillard,"NOV 26, 2023",4,3
Damian Lillard,"NOV 24, 2023",10,1
Damian Lillard,"NOV 22, 2023",5,3
Damian Lillard,"NOV 20, 2023",7,1
Damian Lillard,"NOV 18, 2023",12,1
Damian Lillard,"NOV 17, 2023",5,2
Damian Lillard,"NOV 15, 2023",13,4
Damian Lillard,"NOV 13, 2023",5,5
Damian Lillard,"NOV 08, 2023",3,1
Damian Lillard,"NOV 06, 2023",7,1
Damian Lillard,"NOV 03, 2023",4,4
Damian Lillard,"NOV 01, 2023",6,2
Damian Lillard,"OCT 30, 2023",4,4
Damian Lillard,"OCT 29, 2023",5,6
Damian Lillard,"OCT 26, 2023",4,0
Tyrese Maxey,"JAN 25, 2024",2,1
Tyrese Maxey,"JAN 22, 2024",8,2
Tyrese Maxey,"JAN 20, 2024",8,0
Tyrese Maxey,"JAN 19, 2024",5,2
Tyrese Maxey,"JAN 16, 2024",9,1
Tyrese Maxey,"JAN 15, 2024",7,2
Tyrese Maxey,"JAN 12, 2024",4,3
Tyrese Maxey,"JAN 10, 2024",9,3
Tyrese Maxey,"JAN 06, 2024",9,3
Tyrese Maxey,"JAN 05, 2024",9,1
Tyrese Maxey,"JAN 02, 2024",5,1
Tyrese Maxey,"DEC 30, 2023",7,2
Tyrese Maxey,"DEC 29, 2023",4,1
Tyrese Maxey,"DEC 27, 2023",2,1
Tyrese Maxey,"DEC 25, 2023",5,0
Tyrese Maxey,"DEC 22, 2023",10,3
Tyrese Maxey,"DEC 20, 2023",5,5
Tyrese Maxey,"DEC 18, 2023",8,3
Tyrese Maxey,"DEC 16, 2023",7,0
Tyrese Maxey,"DEC 15, 2023",4,1
Tyrese Maxey,"DEC 13, 2023",9,1
Tyrese Maxey,"DEC 11, 2023",6,2
Tyrese Maxey,"DEC 08, 2023",7,0
Tyrese Maxey,"DEC 06, 2023",7,0
Tyrese Maxey,"NOV 29, 2023",3,4
Tyrese Maxey,"NOV 27, 2023",8,0
Tyrese Maxey,"NOV 25, 2023",3,1
Tyrese Maxey,"NOV 22, 2023",8,3
Tyrese Maxey,"NOV 21, 2023",6,1
Tyrese Maxey,"NOV 19, 2023",10,1
Tyrese Maxey,"NOV 17, 2023",8,2
Tyrese Maxey,"NOV 15, 2023",4,2
Tyrese Maxey,"NOV 14, 2023",5,4
Tyrese Maxey,"NOV 12, 2023",5,2
Tyrese Maxey,"NOV 10, 2023",11,0
Tyrese Maxey,"NOV 08, 2023",5,1
Tyrese Maxey,"NOV 06, 2023",11,0
Tyrese Maxey,"NOV 04, 2023",10,3
Tyrese Maxey,"NOV 02, 2023",4,1
Tyrese Maxey,"OCT 29, 2023",4,2
Tyrese Maxey,"OCT 28, 2023",7,1
Tyrese Maxey,"OCT 26, 2023",8,0
Jamal Murray,"JAN 27, 2024",7,2
Jamal Murray,"JAN 25, 2024",7,3
Jamal Murray,"JAN 23, 2024",7,3
Jamal Murray,"JAN 21, 2024",7,1
Jamal Murray,"JAN 19, 2024",5,1
Jamal Murray,"JAN 16, 2024",10,2
Jamal Murray,"JAN 14, 2024",8,5
Jamal Murray,"JAN 12, 2024",9,2
Jamal Murray,"JAN 10, 2024",6,4
Jamal Murray,"JAN 07, 2024",4,1
Jamal Murray,"JAN 05, 2024",9,3
Jamal Murray,"JAN 04, 2024",6,0
Jamal Murray,"JAN 01, 2024",7,2
Jamal Murray,"DEC 29, 2023",11,2
Jamal Murray,"DEC 28, 2023",9,1
Jamal Murray,"DEC 25, 2023",3,2
Jamal Murray,"DEC 23, 2023",5,1
Jamal Murray,"DEC 22, 2023",9,1
Jamal Murray,"DEC 20, 2023",6,2
Jamal Murray,"DEC 18, 2023",2,2
Jamal Murray,"DEC 16, 2023",5,1
Jamal Murray,"DEC 14, 2023",2,0
Jamal Murray,"DEC 11, 2023",4,6
Jamal Murray,"DEC 08, 2023",3,1
Jamal Murray,"DEC 06, 2023",6,1
Jamal Murray,"NOV 29, 2023",6,0
Jamal Murray,"NOV 04, 2023",0,0
Jamal Murray,"NOV 03, 2023",13,2
Jamal Murray,"NOV 01, 2023",6,3
Jamal Murray,"OCT 30, 2023",14,3
Jamal Murray,"OCT 29, 2023",8,4
Jamal Murray,"OCT 27, 2023",5,3
Jamal Murray,"OCT 24, 2023",6,1
Jalen Brunson,"JAN 27, 2024",8,0
Jalen Brunson,"JAN 25, 2024",4,2
Jalen Brunson,"JAN 23, 2024",4,2
Jalen Brunson,"JAN 20, 2024",9,3
Jalen Brunson,"JAN 18, 2024",8,6
Jalen Brunson,"JAN 17, 2024",7,2
Jalen Brunson,"JAN 11, 2024",8,4
Jalen Brunson,"JAN 09, 2024",7,0
Jalen Brunson,"JAN 06, 2024",8,2
Jalen Brunson,"JAN 05, 2024",2,0
Jalen Brunson,"JAN 03, 2024",13,4
Jalen Brunson,"JAN 01, 2024",14,2
Jalen Brunson,"DEC 30, 2023",6,4
Jalen Brunson,"DEC 29, 2023",8,3
Jalen Brunson,"DEC 27, 2023",7,5
Jalen Brunson,"DEC 25, 2023",6,0
Jalen Brunson,"DEC 23, 2023",7,3
Jalen Brunson,"DEC 20, 2023",8,3
Jalen Brunson,"DEC 18, 2023",3,4
Jalen Brunson,"DEC 16, 2023",6,2
Jalen Brunson,"DEC 15, 2023",9,2
Jalen Brunson,"DEC 13, 2023",8,3
Jalen Brunson,"DEC 11, 2023",9,7
Jalen Brunson,"DEC 08, 2023",4,1
Jalen Brunson,"DEC 05, 2023",6,3
Jalen Brunson,"DEC 01, 2023",8,2
Jalen Brunson,"NOV 30, 2023",8,1
Jalen Brunson,"NOV 28, 2023",7,2
Jalen Brunson,"NOV 26, 2023",8,2
Jalen Brunson,"NOV 24, 2023",3,2
Jalen Brunson,"NOV 20, 2023",6,1
Jalen Brunson,"NOV 18, 2023",7,2
Jalen Brunson,"NOV 17, 2023",7,0
Jalen Brunson,"NOV 15, 2023",8,3
Jalen Brunson,"NOV 13, 2023",4,2
Jalen Brunson,"NOV 12, 2023",1,1
Jalen Brunson,"NOV 08, 2023",6,0
Jalen Brunson,"NOV 06, 2023",6,4
Jalen Brunson,"NOV 03, 2023",4,4
Jalen Brunson,"NOV 01, 2023",4,1
Jalen Brunson,"OCT 31, 2023",2,5
Jalen Brunson,"OCT 28, 2023",5,1
Jalen Brunson,"OCT 27, 2023",5,2
Jalen Brunson,"OCT 25, 2023",6,2
Terry Rozier,"JAN 27, 2024",7,2
Terry Rozier,"JAN 25, 2024",3,0
Terry Rozier,"JAN 24, 2024",5,3
Terry Rozier,"JAN 22, 2024",4,4
Terry Rozier,"JAN 20, 2024",6,3
Terry Rozier,"JAN 19, 2024",8,3
